src/cli/print.ts(112,3): error TS2300: Duplicate identifier 'ModelInfo'.
src/services/api/openaiShim.ts(2258,29): error TS18048: 'tc.extra_content' is possibly 'undefined'.
src/services/api/providerConfig.envDiagnostics.test.ts(57,19): error TS2493: Tuple type '[]' of length '0' has no element at index '0'.
src/services/api/providerConfig.envDiagnostics.test.ts(58,10): error TS2493: Tuple type '[]' of length '0' has no element at index '0'.
src/services/api/providerConfig.envDiagnostics.test.ts(58,13): error TS2339: Property 'includes' does not exist on type 'never'.
src/services/api/providerConfig.envDiagnostics.test.ts(59,10): error TS2493: Tuple type '[]' of length '0' has no element at index '0'.
src/services/api/providerConfig.envDiagnostics.test.ts(59,13): error TS2339: Property 'includes' does not exist on type 'never'.
src/services/api/providerConfig.envDiagnostics.test.ts(63,24): error TS2493: Tuple type '[]' of length '0' has no element at index '1'.
src/services/api/providerConfig.envDiagnostics.test.ts(63,36): error TS2769: No overload matches this call.
src/services/api/providerConfig.envDiagnostics.test.ts(86,19): error TS2493: Tuple type '[]' of length '0' has no element at index '0'.
src/services/api/providerConfig.envDiagnostics.test.ts(87,10): error TS2493: Tuple type '[]' of length '0' has no element at index '0'.
src/services/api/providerConfig.envDiagnostics.test.ts(87,13): error TS2339: Property 'includes' does not exist on type 'never'.
src/services/api/providerConfig.envDiagnostics.test.ts(88,10): error TS2493: Tuple type '[]' of length '0' has no element at index '0'.
src/services/api/providerConfig.envDiagnostics.test.ts(88,13): error TS2339: Property 'includes' does not exist on type 'never'.
src/services/api/referral.ts(27,3): error TS2322: Type 'string' is not assignable to type 'ReferralCampaign'.
src/services/api/referral.ts(140,42): error TS2339: Property 'currency' does not exist on type 'ReferrerRewardInfo'.
src/services/api/referral.ts(140,65): error TS2339: Property 'currency' does not exist on type 'ReferrerRewardInfo'.
src/services/api/referral.ts(141,25): error TS2339: Property 'amount_minor_units' does not exist on type 'ReferrerRewardInfo'.
src/services/api/referral.ts(155,23): error TS2339: Property 'referrer_reward' does not exist on type 'ReferralEligibilityResponse & { timestamp: number; }'.
src/services/api/referral.ts(167,23): error TS2339: Property 'remaining_passes' does not exist on type 'ReferralEligibilityResponse & { timestamp: number; }'.
src/services/autoDream/autoDream.ts(246,11): error TS2353: Object literal may only specify known properties, and 'verb' does not exist in type 'SystemMemorySavedMessage'.
src/services/compact/autoCompact.ts(303,51): error TS2339: Property 'message' does not exist on type 'Message'.
src/services/compact/autoCompact.ts(304,54): error TS2339: Property 'message' does not exist on type 'Message'.
src/services/compact/compact.ts(269,51): error TS2345: Argument of type 'Message[]' is not assignable to parameter of type 'readonly { type: string; message?: { content?: unknown; } | undefined; attachment?: Attachment | undefined; }[]'.
src/services/compact/compact.ts(365,9): error TS2353: Object literal may only specify known properties, and 'anchorUuid' does not exist in type '{ headUuid?: string | undefined; tailUuid?: string | undefined; }'.
src/services/compact/compact.ts(610,38): error TS2339: Property 'preCompactDiscoveredTools' does not exist on type 'CompactMetadata'.
src/services/compact/compact.ts(1027,38): error TS2339: Property 'preCompactDiscoveredTools' does not exist on type 'CompactMetadata'.
src/services/compact/compact.ts(1223,17): error TS18048: 'result.totalUsage.cache_read_input_tokens' is possibly 'undefined'.
src/services/compact/compact.ts(1224,21): error TS18048: 'result.totalUsage.cache_read_input_tokens' is possibly 'undefined'.
src/services/compact/compact.ts(1225,22): error TS18048: 'result.totalUsage.cache_read_input_tokens' is possibly 'undefined'.
src/services/compact/compact.ts(1226,23): error TS18048: 'result.totalUsage.cache_creation_input_tokens' is possibly 'undefined'.
src/services/compact/compact.ts(1338,17): error TS2339: Property 'event' does not exist on type 'StreamEvent'.
src/services/compact/compact.ts(1339,17): error TS2339: Property 'event' does not exist on type 'StreamEvent'.
src/services/compact/compact.ts(1342,35): error TS2345: Argument of type '"responding"' is not assignable to parameter of type 'SpinnerMode'.
src/services/compact/compact.ts(1347,17): error TS2339: Property 'event' does not exist on type 'StreamEvent'.
src/services/compact/compact.ts(1348,17): error TS2339: Property 'event' does not exist on type 'StreamEvent'.
src/services/compact/compact.ts(1350,44): error TS2339: Property 'event' does not exist on type 'StreamEvent'.
src/services/compact/microCompact.ts(56,54): error TS2694: Namespace '"C:/mythos/src/services/compact/cachedMicrocompact"' has no exported member 'CachedMCState'.
src/services/compact/microCompact.ts(58,39): error TS2694: Namespace '"C:/mythos/src/services/compact/cachedMicrocompact"' has no exported member 'CacheEditsBlock'.
src/services/compact/microCompact.ts(70,67): error TS2694: Namespace '"C:/mythos/src/services/compact/cachedMicrocompact"' has no exported member 'CachedMCState'.
src/services/compact/microCompact.ts(72,36): error TS2339: Property 'createCachedMCState' does not exist on type 'typeof import("C:/mythos/src/services/compact/cachedMicrocompact")'.
src/services/compact/microCompact.ts(88,39): error TS2694: Namespace '"C:/mythos/src/services/compact/cachedMicrocompact"' has no exported member 'CacheEditsBlock'.
src/services/compact/microCompact.ts(99,74): error TS2694: Namespace '"C:/mythos/src/services/compact/cachedMicrocompact"' has no exported member 'PinnedCacheEdits'.
src/services/compact/microCompact.ts(112,44): error TS2694: Namespace '"C:/mythos/src/services/compact/cachedMicrocompact"' has no exported member 'CacheEditsBlock'.
src/services/compact/microCompact.ts(125,20): error TS2339: Property 'markToolsSentToAPI' does not exist on type 'typeof import("C:/mythos/src/services/compact/cachedMicrocompact")'.
src/services/compact/microCompact.ts(131,20): error TS2339: Property 'resetCachedMCState' does not exist on type 'typeof import("C:/mythos/src/services/compact/cachedMicrocompact")'.
src/services/compact/microCompact.ts(323,15): error TS2339: Property 'registerToolResult' does not exist on type 'typeof import("C:/mythos/src/services/compact/cachedMicrocompact")'.
src/services/compact/microCompact.ts(327,11): error TS2339: Property 'registerToolMessage' does not exist on type 'typeof import("C:/mythos/src/services/compact/cachedMicrocompact")'.
src/services/compact/microCompact.ts(331,29): error TS2339: Property 'getToolResultsToDelete' does not exist on type 'typeof import("C:/mythos/src/services/compact/cachedMicrocompact")'.
src/services/compact/microCompact.ts(335,28): error TS2339: Property 'createCacheEditsBlock' does not exist on type 'typeof import("C:/mythos/src/services/compact/cachedMicrocompact")'.
src/services/compact/microCompact.ts(353,18): error TS18047: 'config' is possibly 'null'.
src/services/compact/microCompact.ts(354,19): error TS18047: 'config' is possibly 'null'.
src/services/compact/prompt.ts(363,24): error TS2339: Property 'isProactiveActive' does not exist on type 'typeof import("C:/mythos/src/proactive/index")'.
src/services/compact/sessionMemoryCompact.ts(454,36): error TS2339: Property 'preCompactDiscoveredTools' does not exist on type 'CompactMetadata'.
src/services/extractMemories/extractMemories.ts(442,9): error TS18048: 'result.totalUsage.cache_creation_input_tokens' is possibly 'undefined'.
src/services/extractMemories/extractMemories.ts(443,9): error TS18048: 'result.totalUsage.cache_read_input_tokens' is possibly 'undefined'.
src/services/extractMemories/extractMemories.ts(447,16): error TS18048: 'result.totalUsage.cache_read_input_tokens' is possibly 'undefined'.
src/services/extractMemories/extractMemories.ts(493,15): error TS2339: Property 'teamCount' does not exist on type 'SystemMemorySavedMessage'.
src/services/lsp/LSPServerInstance.ts(95,14): error TS2339: Property 'restartOnCrash' does not exist on type 'ScopedLspServerConfig'.
src/services/lsp/LSPServerInstance.ts(100,14): error TS2339: Property 'shutdownTimeout' does not exist on type 'ScopedLspServerConfig'.
src/services/lsp/LSPServerInstance.ts(113,7): error TS2322: Type 'string' is not assignable to type 'LspServerState'.
src/services/lsp/LSPServerInstance.ts(122,5): error TS2322: Type 'string' is not assignable to type 'LspServerState'.
src/services/lsp/LSPServerInstance.ts(136,9): error TS2367: This comparison appears to be unintentional because the types 'LspServerState' and 'string' have no overlap.
src/services/lsp/LSPServerInstance.ts(136,32): error TS2367: This comparison appears to be unintentional because the types 'LspServerState' and 'string' have no overlap.
src/services/lsp/LSPServerInstance.ts(142,32): error TS2339: Property 'maxRestarts' does not exist on type 'ScopedLspServerConfig'.
src/services/lsp/LSPServerInstance.ts(143,9): error TS2367: This comparison appears to be unintentional because the types 'LspServerState' and 'string' have no overlap.
src/services/lsp/LSPServerInstance.ts(154,7): error TS2322: Type 'string' is not assignable to type 'LspServerState'.
src/services/lsp/LSPServerInstance.ts(160,21): error TS2339: Property 'workspaceFolder' does not exist on type 'ScopedLspServerConfig'.
src/services/lsp/LSPServerInstance.ts(164,38): error TS2339: Property 'workspaceFolder' does not exist on type 'ScopedLspServerConfig'.
src/services/lsp/LSPServerInstance.ts(174,39): error TS2339: Property 'initializationOptions' does not exist on type 'ScopedLspServerConfig'.
src/services/lsp/LSPServerInstance.ts(240,18): error TS2339: Property 'startupTimeout' does not exist on type 'ScopedLspServerConfig'.
src/services/lsp/LSPServerInstance.ts(243,18): error TS2339: Property 'startupTimeout' does not exist on type 'ScopedLspServerConfig'.
src/services/lsp/LSPServerInstance.ts(244,58): error TS2339: Property 'startupTimeout' does not exist on type 'ScopedLspServerConfig'.
src/services/lsp/LSPServerInstance.ts(250,7): error TS2322: Type 'string' is not assignable to type 'LspServerState'.
src/services/lsp/LSPServerInstance.ts(259,7): error TS2322: Type 'string' is not assignable to type 'LspServerState'.
src/services/lsp/LSPServerInstance.ts(275,9): error TS2367: This comparison appears to be unintentional because the types 'LspServerState' and 'string' have no overlap.
src/services/lsp/LSPServerInstance.ts(275,32): error TS2367: This comparison appears to be unintentional because the types 'LspServerState' and 'string' have no overlap.
src/services/lsp/LSPServerInstance.ts(280,7): error TS2322: Type 'string' is not assignable to type 'LspServerState'.
src/services/lsp/LSPServerInstance.ts(282,7): error TS2322: Type 'string' is not assignable to type 'LspServerState'.
src/services/lsp/LSPServerInstance.ts(285,7): error TS2322: Type 'string' is not assignable to type 'LspServerState'.
src/services/lsp/LSPServerInstance.ts(313,32): error TS2339: Property 'maxRestarts' does not exist on type 'ScopedLspServerConfig'.
src/services/lsp/LSPServerInstance.ts(339,12): error TS2367: This comparison appears to be unintentional because the types 'LspServerState' and 'string' have no overlap.
src/services/lsp/LSPServerManager.ts(98,19): error TS2339: Property 'extensionToLanguage' does not exist on type 'ScopedLspServerConfig'.
src/services/lsp/LSPServerManager.ts(99,30): error TS2339: Property 'extensionToLanguage' does not exist on type 'ScopedLspServerConfig'.
src/services/lsp/LSPServerManager.ts(107,51): error TS2339: Property 'extensionToLanguage' does not exist on type 'ScopedLspServerConfig'.
src/services/lsp/LSPServerManager.ts(159,18): error TS2367: This comparison appears to be unintentional because the types 'LspServerState' and 'string' have no overlap.
src/services/lsp/LSPServerManager.ts(159,43): error TS2367: This comparison appears to be unintentional because the types 'LspServerState' and 'string' have no overlap.
src/services/lsp/LSPServerManager.ts(221,9): error TS2367: This comparison appears to be unintentional because the types 'LspServerState' and 'string' have no overlap.
src/services/lsp/LSPServerManager.ts(221,39): error TS2367: This comparison appears to be unintentional because the types 'LspServerState' and 'string' have no overlap.
src/services/lsp/LSPServerManager.ts(286,38): error TS2339: Property 'extensionToLanguage' does not exist on type 'ScopedLspServerConfig'.
src/services/lsp/LSPServerManager.ts(314,20): error TS2367: This comparison appears to be unintentional because the types 'LspServerState' and 'string' have no overlap.
src/services/lsp/LSPServerManager.ts(351,20): error TS2367: This comparison appears to be unintentional because the types 'LspServerState' and 'string' have no overlap.
src/services/lsp/LSPServerManager.ts(379,20): error TS2367: This comparison appears to be unintentional because the types 'LspServerState' and 'string' have no overlap.
src/services/lsp/manager.ts(107,9): error TS2367: This comparison appears to be unintentional because the types 'LspServerState' and 'string' have no overlap.
src/services/mcp/auth.ts(2119,18): error TS2551: Property 'resourceMetadata' does not exist on type '{ authorizationServerUrl: string; resourceMetadataUrl?: string | undefined; }'. Did you mean 'resourceMetadataUrl'?
src/services/mcp/auth.ts(2121,18): error TS2339: Property 'authorizationServerMetadata' does not exist on type '{ authorizationServerUrl: string; resourceMetadataUrl?: string | undefined; }'.
src/services/mcp/client.ts(931,17): error TS2339: Property 'createClaudeForChromeMcpServer' does not exist on type 'typeof import("@ant/claude-for-chrome-mcp")'.
src/services/mcp/client.ts(940,15): error TS18048: 'inProcessServer' is possibly 'undefined'.
src/services/mcp/client.ts(959,15): error TS18048: 'inProcessServer' is possibly 'undefined'.
src/services/mcp/client.ts(1893,21): error TS2322: Type '"mcp_progress"' is not assignable to type '"mcp"'.
src/services/mcp/client.ts(1931,25): error TS2322: Type '"mcp_progress"' is not assignable to type '"mcp"'.
src/services/mcp/client.ts(1972,25): error TS2322: Type '"mcp_progress"' is not assignable to type '"mcp"'.
src/services/mcp/client.ts(3155,17): error TS2322: Type '"mcp_progress"' is not assignable to type '"mcp"'.
src/services/mcp/doctor.test.ts(31,5): error TS2322: Type '(name: string, config: ScopedMcpServerConfig) => Promise<{ name: string; type: "connected"; capabilities: {}; config: ScopedMcpServerConfig; cleanup: () => Promise<...>; }>' is not assignable to type '((name: string, serverRef: ScopedMcpServerConfig, serverStats?: { totalServers: number; stdioCount: number; sseCount: number; httpCount: number; sseIdeCount: number; wsIdeCount: number; } | undefined) => Promise<...>) & MemoizedFunction'.
src/services/mcp/doctor.test.ts(146,5): error TS2322: Type '(scope: "user" | "project" | "local" | "enterprise") => { servers: { filesystem?: undefined; }; errors: { file: string; path: string; message: string; suggestion: string; mcpErrorMetadata: { ...; }; }[]; } | { ...; }' is not assignable to type '(scope: "user" | "project" | "local" | "enterprise") => { servers: Record<string, ScopedMcpServerConfig>; errors: ValidationError[]; }'.
src/services/mcp/doctor.test.ts(187,5): error TS2322: Type '(scope: "user" | "project" | "local" | "enterprise") => { servers: { filesystem: { type: "stdio"; command: string; args: never[]; scope: "user" | "project" | "local" | "enterprise"; }; }; errors: never[]; } | { ...; }' is not assignable to type '(scope: "user" | "project" | "local" | "enterprise") => { servers: Record<string, ScopedMcpServerConfig>; errors: ValidationError[]; }'.
src/services/mcp/doctor.test.ts(213,5): error TS2322: Type '(scope: "user" | "project" | "local" | "enterprise") => { servers: { sentry: { type: "stdio"; command: string; args: never[]; scope: "user" | "project" | "local" | "enterprise"; }; }; errors: never[]; } | { ...; }' is not assignable to type '(scope: "user" | "project" | "local" | "enterprise") => { servers: Record<string, ScopedMcpServerConfig>; errors: ValidationError[]; }'.
src/services/mcp/doctor.test.ts(239,5): error TS2322: Type '(scope: "user" | "project" | "local" | "enterprise") => { servers: { github: { type: "stdio"; command: string; args: never[]; scope: "user" | "project" | "local" | "enterprise"; }; }; errors: never[]; } | { ...; }' is not assignable to type '(scope: "user" | "project" | "local" | "enterprise") => { servers: Record<string, ScopedMcpServerConfig>; errors: ValidationError[]; }'.
src/services/mcp/doctor.test.ts(244,5): error TS2322: Type '(name: string, config: ScopedMcpServerConfig) => Promise<{ name: string; type: "failed"; config: ScopedMcpServerConfig; error: string; }>' is not assignable to type '((name: string, serverRef: ScopedMcpServerConfig, serverStats?: { totalServers: number; stdioCount: number; sseCount: number; httpCount: number; sseIdeCount: number; wsIdeCount: number; } | undefined) => Promise<...>) & MemoizedFunction'.
src/services/mcp/doctor.test.ts(278,5): error TS2322: Type '(scope: "user" | "project" | "local" | "enterprise") => { servers: { linear: { type: "stdio"; command: string; args: never[]; scope: "user" | "project" | "local" | "enterprise"; }; }; errors: never[]; } | { ...; }' is not assignable to type '(scope: "user" | "project" | "local" | "enterprise") => { servers: Record<string, ScopedMcpServerConfig>; errors: ValidationError[]; }'.
src/services/mcp/doctor.test.ts(282,5): error TS2322: Type '(name: string, config: ScopedMcpServerConfig) => Promise<{ name: string; type: "connected"; capabilities: {}; config: ScopedMcpServerConfig; cleanup: () => Promise<...>; }>' is not assignable to type '((name: string, serverRef: ScopedMcpServerConfig, serverStats?: { totalServers: number; stdioCount: number; sseCount: number; httpCount: number; sseIdeCount: number; wsIdeCount: number; } | undefined) => Promise<...>) & MemoizedFunction'.
src/services/mcp/doctor.test.ts(327,5): error TS2322: Type '(scope: "user" | "project" | "local" | "enterprise") => { servers: { filesystem?: undefined; }; errors: { file: string; path: string; message: string; suggestion: string; mcpErrorMetadata: { ...; }; }[]; } | { ...; }' is not assignable to type '(scope: "user" | "project" | "local" | "enterprise") => { servers: Record<string, ScopedMcpServerConfig>; errors: ValidationError[]; }'.
src/services/mcp/doctor.test.ts(424,5): error TS2322: Type '(scope: "user" | "project" | "local" | "enterprise") => { servers: { github: { type: "stdio"; command: string; args: never[]; scope: "user" | "project" | "local" | "enterprise"; }; }; errors: never[]; } | { ...; }' is not assignable to type '(scope: "user" | "project" | "local" | "enterprise") => { servers: Record<string, ScopedMcpServerConfig>; errors: ValidationError[]; }'.
src/services/mcp/doctor.test.ts(428,5): error TS2322: Type '(name: string, config: ScopedMcpServerConfig) => Promise<{ name: string; type: "failed"; config: ScopedMcpServerConfig; error: string; }>' is not assignable to type '((name: string, serverRef: ScopedMcpServerConfig, serverStats?: { totalServers: number; stdioCount: number; sseCount: number; httpCount: number; sseIdeCount: number; wsIdeCount: number; } | undefined) => Promise<...>) & MemoizedFunction'.
src/services/mcp/doctor.test.ts(455,5): error TS2322: Type '(scope: "user" | "project" | "local" | "enterprise") => { servers: { sentry: { type: "stdio"; command: string; args: never[]; scope: "user" | "project" | "local" | "enterprise"; }; }; errors: never[]; } | { ...; }' is not assignable to type '(scope: "user" | "project" | "local" | "enterprise") => { servers: Record<string, ScopedMcpServerConfig>; errors: ValidationError[]; }'.
src/services/mcp/doctor.test.ts(459,5): error TS2322: Type '(name: string, config: ScopedMcpServerConfig) => Promise<{ name: string; type: "needs-auth"; config: ScopedMcpServerConfig; }>' is not assignable to type '((name: string, serverRef: ScopedMcpServerConfig, serverStats?: { totalServers: number; stdioCount: number; sseCount: number; httpCount: number; sseIdeCount: number; wsIdeCount: number; } | undefined) => Promise<...>) & MemoizedFunction'.
src/services/mcp/doctor.test.ts(506,5): error TS2322: Type '(scope: "user" | "project" | "local" | "enterprise") => { servers: { github: { type: "stdio"; command: string; args: never[]; scope: "user" | "project" | "local" | "enterprise"; }; }; errors: never[]; } | { ...; }' is not assignable to type '(scope: "user" | "project" | "local" | "enterprise") => { servers: Record<string, ScopedMcpServerConfig>; errors: ValidationError[]; }'.
src/services/mcp/doctor.test.ts(510,5): error TS2322: Type '(name: string, config: ScopedMcpServerConfig) => Promise<{ name: string; type: "connected"; capabilities: {}; config: ScopedMcpServerConfig; cleanup: () => Promise<...>; }>' is not assignable to type '((name: string, serverRef: ScopedMcpServerConfig, serverStats?: { totalServers: number; stdioCount: number; sseCount: number; httpCount: number; sseIdeCount: number; wsIdeCount: number; } | undefined) => Promise<...>) & MemoizedFunction'.
src/services/mcp/doctor.ts(215,66): error TS2339: Property 'command' does not exist on type '({ command: string; args: string[]; type?: "stdio" | undefined; env?: Record<string, string> | undefined; } & { scope: "user" | "project" | "local" | "managed" | "dynamic" | "enterprise" | "claudeai"; pluginSource?: string | undefined; }) | ({ ...; } & { ...; }) | ({ ...; } & { ...; })'.
src/services/mcp/doctor.ts(215,99): error TS2339: Property 'args' does not exist on type '({ command: string; args: string[]; type?: "stdio" | undefined; env?: Record<string, string> | undefined; } & { scope: "user" | "project" | "local" | "managed" | "dynamic" | "enterprise" | "claudeai"; pluginSource?: string | undefined; }) | ({ ...; } & { ...; }) | ({ ...; } & { ...; })'.
src/services/mcp/headersHelper.ts(51,152): error TS2339: Property 'FEEDBACK_CHANNEL' does not exist on type '{ VERSION: string; DISPLAY_VERSION: string; BUILD_TIME: string; ISSUES_EXPLAINER: string; PACKAGE_URL: string; NATIVE_PACKAGE_URL: string | undefined; VERSION_CHANGELOG: string; }'.
src/services/mcp/headersHelper.ts(62,7): error TS2353: Object literal may only specify known properties, and 'shell' does not exist in type 'ExecFileWithCwdOptions'.
src/services/mcp/utils.ts(518,9): error TS2322: Type 'string[]' is not assignable to type '{ name: string; }[]'.
src/services/mcp/utils.ts(526,9): error TS2322: Type 'string[]' is not assignable to type '{ name: string; }[]'.
src/services/mcp/utils.ts(534,9): error TS2322: Type 'string[]' is not assignable to type '{ name: string; }[]'.
src/services/mcp/utils.ts(542,9): error TS2322: Type 'string[]' is not assignable to type '{ name: string; }[]'.
src/services/mcp/xaaIdpLogin.ts(102,23): error TS2339: Property 'mcpXaaIdp' does not exist on type 'SecureStorageData'.
src/services/mcp/xaaIdpLogin.ts(118,5): error TS2353: Object literal may only specify known properties, and 'mcpXaaIdp' does not exist in type 'SecureStorageData'.
src/services/mcp/xaaIdpLogin.ts(119,19): error TS2339: Property 'mcpXaaIdp' does not exist on type 'SecureStorageData'.
src/services/mcp/xaaIdpLogin.ts(147,18): error TS2339: Property 'mcpXaaIdp' does not exist on type 'SecureStorageData'.
src/services/mcp/xaaIdpLogin.ts(148,19): error TS2339: Property 'mcpXaaIdp' does not exist on type 'SecureStorageData'.
src/services/mcp/xaaIdpLogin.ts(167,5): error TS2353: Object literal may only specify known properties, and 'mcpXaaIdpConfig' does not exist in type 'SecureStorageData'.
src/services/mcp/xaaIdpLogin.ts(168,19): error TS2339: Property 'mcpXaaIdpConfig' does not exist on type 'SecureStorageData'.
src/services/mcp/xaaIdpLogin.ts(180,16): error TS2339: Property 'mcpXaaIdpConfig' does not exist on type 'SecureStorageData'.
src/services/mcp/xaaIdpLogin.ts(191,18): error TS2339: Property 'mcpXaaIdpConfig' does not exist on type 'SecureStorageData'.
src/services/mcp/xaaIdpLogin.ts(192,19): error TS2339: Property 'mcpXaaIdpConfig' does not exist on type 'SecureStorageData'.
src/services/plugins/pluginOperations.ts(513,5): error TS2322: Type 'Record<string, boolean | string[] | undefined>' is not assignable to type 'Record<string, boolean | string[]>'.
src/services/PromptSuggestion/speculation.ts(257,61): error TS2339: Property 'content' does not exist on type '`${string}-${string}-${string}-${string}-${string}` | (BetaMessage & { content: BetaContentBlock[]; context_management: unknown; }) | { role: "user"; content: string | ContentBlockParam[]; }'.
src/services/PromptSuggestion/speculation.ts(258,35): error TS2339: Property 'content' does not exist on type '`${string}-${string}-${string}-${string}-${string}` | (BetaMessage & { content: BetaContentBlock[]; context_management: unknown; }) | { role: "user"; content: string | ContentBlockParam[]; }'.
src/services/PromptSuggestion/speculation.ts(259,42): error TS2339: Property 'content' does not exist on type '`${string}-${string}-${string}-${string}-${string}` | (BetaMessage & { content: BetaContentBlock[]; context_management: unknown; }) | { role: "user"; content: string | ContentBlockParam[]; }'.
src/services/PromptSuggestion/speculation.ts(268,35): error TS2698: Spread types may only be created from object types.
src/services/PromptSuggestion/speculation.ts(288,16): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
src/services/PromptSuggestion/speculation.ts(291,16): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
src/services/PromptSuggestion/speculation.ts(295,16): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
src/services/tips/tipRegistry.ts(98,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(108,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(122,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(144,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(159,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(170,5): error TS2322: Type '() => Promise<"Run /terminal-setup to enable convenient terminal integration like Option + Enter for new line and more" | "Run /terminal-setup to enable convenient terminal integration like Shift + Enter for new line and more">' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(185,5): error TS2322: Type '() => Promise<"Press Option+Enter to send a multi-line message" | "Press Shift+Enter to send a multi-line message">' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(201,5): error TS2322: Type '() => Promise<"Run /terminal-setup to enable Option+Enter for new lines" | "Run /terminal-setup to enable Shift+Enter for new lines">' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(218,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(227,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(233,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(240,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(249,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(256,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(266,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(273,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(280,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(307,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(326,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(333,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(339,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(349,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(356,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(363,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(370,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(377,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(384,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(392,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(402,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(409,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(416,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(426,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(436,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(443,5): error TS2322: Type '(ctx: any) => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(458,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(465,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(481,5): error TS2322: Type '(ctx: any) => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(493,5): error TS2322: Type '(ctx: any) => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(506,5): error TS2322: Type '(ctx: any) => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(536,5): error TS2322: Type '(ctx: any) => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(558,5): error TS2322: Type '(ctx: any) => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(581,5): error TS2322: Type '(ctx: any) => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(600,5): error TS2322: Type '(ctx: any) => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(613,5): error TS2322: Type '() => Promise<string>' is not assignable to type 'string'.
src/services/tips/tipRegistry.ts(628,3): error TS2322: Type '{ id: string; content: () => Promise<string>; cooldownSessions: number; isRelevant: () => Promise<boolean>; }[]' is not assignable to type 'Tip[]'.
